
Time,Voltage
786786,921
786798,921
786810,921
786823,921
786835,921
786847,921
786861,921
786873,921
786885,921
786897,921
786910,921
786923,920
786935,921
786948,921
786960,921
786972,921
786985,921
786998,921
787010,921
787022,921
787035,921
787047,921
787060,921
787073,921
787085,921
787097,921
787109,921
787123,921
787135,921
787147,921
787160,921
787172,923
787185,921
787197,921
787210,921
787222,921
787234,921
787247,921
787260,921
787272,921
787284,921
787297,921
787309,921
787322,921
787335,921
787347,921
787359,921
787372,921
787385,921
787397,921
787409,920
787422,921
787434,921
787446,921
787460,921
787472,920
787484,921
787496,921
787509,921
787522,921
787534,921
787547,921
787559,921
787571,921
787585,921
787597,921
787609,921
787621,921
787634,921
787646,921
787659,920
787672,921
787684,921
787696,921
787708,921
787722,920
787734,922
787746,921
787759,921
787771,921
787784,921
787796,923
787809,921
787821,921
787833,921
787846,921
787859,921
787871,921
787884,921
787896,921
787908,921
787921,922
787934,922
787946,923
787958,922
787971,921
787984,922
787996,921
788008,922
788021,922
788033,921
788045,922
788059,921
788071,923
788083,922
788096,921
788108,922
788121,922
788133,921
788146,922
788158,921
788170,921
788184,922
788196,922
788208,922
788220,921
788233,922
788245,922
788258,921
788271,922
788283,922
788295,922
788307,922
788321,922
788333,922
788345,922
788358,922
788370,922
788383,922
788396,921
788408,922
788420,922
788432,922
788445,922
788458,922
788470,922
788483,922
788495,922
788507,923
788520,923
788533,922
788545,922
788557,922
788570,922
788583,922
788595,922
788608,922
788620,922
788632,922
788644,922
788658,922
788670,923
788682,922
788695,922
788707,923
788720,923
788732,922
788745,923
788757,922
788769,922
788783,922
788795,922
788807,922
788819,923
788832,923
788844,922
788857,923
788870,922
788882,923
788894,923
788907,923
788920,923
788932,923
788944,923
788957,923
788969,923
788982,922
788995,923
789007,923
789019,923
789031,923
789044,923
789057,923
789069,923
789082,923
789094,923
789106,923
789120,923
789132,923
789144,923
789156,923
789169,923
789182,923
789194,923
789207,924
789219,923
789231,923
789243,923
789257,923
789269,923
789281,924
789294,923
789306,923
789319,923
789331,923
789344,924
789356,923
789368,924
789382,924
789394,923
789406,924
789419,924
789431,924
789443,924
789456,924
789469,924
789481,923
789493,924
789506,924
789519,924
789531,924
789543,923
789556,924
789568,924
789581,924
789594,924
789606,925
789618,924
789630,924
789643,923
789656,924
789668,924
789681,923
789693,924
789705,924
789719,924
789731,923
789743,924
789755,923
789768,925
789781,924
789793,923
789806,924
789818,923
789830,923
789842,924
789856,924
789868,923
789880,923
789893,923
789905,924
789918,923
789931,924
789943,924
789955,924
789967,923
789981,923
789993,923
790005,924
790018,923
790030,924
790042,923
790055,924
790068,923
790080,923
790092,924
790105,923
790118,923
790130,923
790142,923
790155,923
790167,923
790180,923
790193,923
790205,923
790217,923
790230,923
790242,923
790255,923
790267,923
790280,923
790292,924
790304,923
790318,923
790330,923
790342,923
790354,923
790367,923
790380,923
790392,923
790405,923
790417,923
790429,923
790441,923
790455,923
790467,923
790479,923
790492,923
790504,923
790517,923
790530,923
790542,923
790554,922
790566,923
790580,923
790592,923
790604,923
790617,923
790629,923
790641,923
790654,923
790667,923
790679,923
790691,923
790704,923
790717,923
790729,923
790742,923
790754,923
790766,924
790779,923
790792,924
790804,924
790816,924
790829,923
790841,923
790854,924
790866,923
790879,923
790891,923
790903,923
790917,923
790929,924
790941,923
790953,923
790966,923
790979,923
790991,923
791004,923
791016,923
791028,923
791041,923
791054,922
791066,923
791078,923
791091,923
791103,923
791116,923
791129,923
791141,923
791153,923
791165,923
791179,923
791191,923
791203,922
791216,923
791228,923
791240,923
791254,923
791266,923
791278,923
791290,922
791303,923
791316,923
791328,923
791341,923
791353,923
791365,924
791378,923
791391,922
791403,923
791415,923
791428,924
791440,923
791453,922
791465,923
791478,923
791490,924
791502,923
791516,922
791528,922
791540,923
791553,923
791565,924
791578,923
791590,923
791603,923
791615,924
791627,923
791640,923
791653,923
791665,923
791677,923
791690,923
791702,922
791715,923
791728,923
791740,923
791752,923
791764,923
791778,923
791790,925
791802,923
791815,923
791827,923
791839,923
791853,923
791865,923
791877,923
791889,923
791902,923
791915,923
791927,923
791940,923
791952,923
791964,923
791977,923
791990,922
792002,923
792014,923
792027,923
792039,923
792052,923
792065,923
792077,923
792089,925
792101,923
792115,923
792127,923
792139,923
792152,922
792164,923
792177,923
792189,923
792202,923
792214,923
792226,923
792239,923
792252,923
792264,923
792276,922
792289,923
792301,923
792314,923
792327,923
792339,923
792351,923
792364,923
792377,923
792389,923
792401,923
792414,923
792426,923
792438,923
792452,923
792464,923
792476,922
792488,923
792501,923
792514,923
792526,924
792539,923
792551,923
792563,923
792577,923
792589,923
792601,923
792613,924
792626,923
792638,923
792651,923
792664,923
792676,923
792688,923
792700,923
792714,923
792726,923
792738,923
792751,923
792763,923
792776,923
792788,923
792801,923
792813,923
792825,924
792838,923
792851,923
792863,923
792876,923
792888,923
792900,922
792913,922
792926,923
792938,923
792950,923
792963,922
792976,923
792988,923
793000,923
793013,923
793025,923
793037,923
793051,923
793063,923
793075,923
793088,923
793100,923
793113,923
793125,923
793138,925
793150,923
793162,924
793176,923
793188,923
793200,922
793212,924
793225,923
793237,923
793250,923
793263,923
793275,922
793287,924
793299,922
793313,923
793325,922
793337,922
793350,923
793362,923
793375,924
793388,922
793400,922
793412,922
793424,922
793437,922
793450,922
793462,921
793475,922
793487,922
793499,922
793512,922
793525,922
793537,921
793549,922
793562,922
793575,922
793587,922
793600,922
793612,922
793624,922
793636,922
793650,922
793662,922
793674,921
793687,922
793699,922
793712,922
793724,921
793737,922
793749,922
793761,922
793775,922
793787,922
793799,922
793811,921
793824,922
793836,922
793849,922
793862,921
793874,921
793886,922
793899,921
793912,922
793924,921
793936,921
793949,922
793961,922
793974,922
793987,922
793999,922
794011,922
794023,922
794036,922
794049,921
794061,921
794074,922
794086,922
794098,922
794112,922
794124,923
794136,922
794148,922
794161,922
794174,921
794186,921
794199,922
794211,922
794223,922
794235,921
794249,921
794261,922
794273,922
794286,923
794298,922
794311,921
794323,921
794336,922
794348,922
794360,921
794374,921
794386,922
794398,922
794411,922
794423,922
794435,921
794448,922
794461,921
794473,922
794485,922
794498,921
794511,921
794523,922
794535,922
794548,921
794560,921
794573,922
794586,922
794598,922
794610,921
794622,921
794635,922
794648,922
794660,922
794673,922
794685,921
794697,922
794711,923
794723,921
794735,922
794747,922
794760,922
794773,922
794785,921
794798,921
794810,920
794822,922
794834,921
794848,922
794860,922
794872,921
794885,922
794897,922
794910,921
794923,922
794935,921
794947,922
794959,922
794973,922
794985,922
794997,921
795010,921
795022,921
795034,921
795047,922
795060,921
795072,922
795084,921
795097,921
795110,921
795122,921
795134,921
795147,921
795159,922
795172,921
795185,921
795197,922
795209,921
795222,921
795234,921
795247,921
795259,922
795272,921
795284,922
795296,921
795310,921
795322,921
795334,922
795346,921
795359,921
795372,921
795384,922
795397,921
795409,922
795421,921
795433,922
795447,921
795459,922
795471,921
795484,921
795496,921
795509,922
795522,921
795534,922
795546,922
795558,922
795572,922
795584,922
795596,922
795609,922
795621,921
795633,922
795646,922
795659,922
795671,921
795683,922
795696,921
795709,922
795721,922
795734,921
795746,922
795758,922
795771,922
795784,921
795796,922
795808,922
795821,922
795833,921
795846,921
795858,921
795871,921
795883,922
795895,922
795909,921
795921,921
795933,922
795945,921
795958,923
795971,921
795983,921
795996,922
796008,922
796020,921
796033,921
796046,921
796058,921
796070,921
796083,921
796095,921
796108,921
796121,922
796133,921
796145,921
796157,921
796171,921
796183,922
796195,921
796208,921
796220,921
796232,921
796246,921
796258,921
796270,921
796282,921
796295,921
796308,922
796320,921
796333,921
796345,921
796357,921
796370,921
796383,921
796395,921
796407,920
796420,921
796432,921
796445,921
796457,921
796470,921
796482,921
796494,922
796508,921
796520,920
796532,921
796545,921
796557,921
796570,923
796582,921
796595,921
796607,921
796619,921
796632,921
796645,921
796657,921
796669,921
796682,921
796694,921
796707,921
796720,920
796732,921
796744,921
796756,923
796770,921
796782,921
796794,921
796807,921
796819,921
796831,921
796845,920
796857,921
796869,920
796881,920
796894,920
796907,922
796919,921
796932,921
796944,921
796956,921
796969,920
796982,921
796994,921
797006,921
797019,921
797031,921
797044,921
797057,920
797069,921
797081,921
797093,921
797107,921
797119,920
797131,921
797144,921
797156,920
797169,922
797181,920
797194,920
797206,921
797218,920
797231,920
797244,920
797256,921
797268,920
797281,921
797293,920
797306,921
797319,921
797331,921
797343,921
797356,920
797369,920
797381,922
797393,920
797406,922
797418,920
797430,920
797444,920
797456,921
797468,921
797480,920
797493,920
797506,920
797518,921
797531,921
797543,920
797555,921
797569,921
797581,921
797593,920
797605,920
797618,920
797630,921
797643,921
797656,921
797668,919
797680,920
797692,921
797706,921
797718,920
797730,920
797743,920
797755,921
797768,921
797780,920
797793,920
797805,921
797817,920
797830,921
797843,921
797855,920
797868,921
797880,921
797892,920
797905,920
797918,921
797930,920
797942,920
797955,921
797968,921
797980,920
797992,920
798005,920
798017,920
798029,921
798043,920
798055,920
798067,920
798080,920
798092,920
798105,920
798117,920
798130,920
798142,920
798154,920
798168,920
798180,921
798192,920
798204,920
798217,920
798229,920
798242,920
798255,920
798267,920
798279,920
798291,920
798305,920
798317,921
798329,920
798342,920
798354,920
798367,920
798380,920
798392,920
798404,920
798416,920
798429,920
798442,920
798454,919
798467,919
798479,920
798491,920
798504,920
798517,919
798529,920
798541,920
798554,920
798567,920
798579,920
798592,920
798604,920
798616,920
798628,920
798642,920
798654,921
798666,921
798679,922
798691,920
798704,920
798716,920
798729,920
798741,920
798753,920
798767,920
798779,920
798791,920
798803,920
798816,920
798828,920
798841,921
798854,921
798866,920
798878,920
798891,920
798904,921
798916,920
798928,920
798941,920
798953,920
798966,920
798979,920
798991,921
799003,920
799015,920
799028,920
799041,921
799053,921
799066,921
799078,921
799090,921
799104,921
799116,920
799128,920
799140,920
799153,921
799166,921
799178,921
799191,921
799203,921
799215,921
799227,921
799241,921
799253,921
799265,920
799278,921
799290,921
799303,920
799315,921
799328,921
799340,921
799352,921
799366,921
799378,920
799390,921
799403,921
799415,921
799427,921
799440,921
799453,921
799465,921
799477,921
799490,921
799503,921
799515,921
799527,921
799540,921
799552,921
799565,921
799578,921
799590,921
799602,921
799614,921
799627,921
799640,921
799652,921
799665,922
799677,922
799689,921
799703,922
799715,921
799727,922
799739,921
799752,922
799765,922
799777,922
799790,922
799802,922
799814,922
799826,922
799840,921
799852,922
799864,921
799877,921
799889,921
799902,922
799915,922
799927,922
799939,922
799951,922
799965,921
799977,922
799989,922
800002,921
800014,921
800026,921
800039,922
800052,922
800064,922
800076,922
800089,922
800102,921
800114,922
800126,922
800139,922
800151,921
800164,922
800177,922
800189,921
800201,922
800214,921
800226,922
800239,922
800251,922
800264,921
800276,921
800288,921
800302,921
800314,922
800326,922
800338,921
800351,922
800364,922
800376,921
800389,922
800401,921
800413,922
800425,922
800439,922
800451,922
